Declare,metatab-latest,,,
Title,"Cornell National Social Survey (CNSS), 2017",,,
Description,"Cornell National Social Survey is a random-sample survey of adults aged 18 and over. In 2017, participants were asked their opinions on a range of topics.",,,
Identifier,4e018c38-042e-49c5-8553-361a72e4ca76,,,
Name,cornell.edu-cnss-2017-1,,,
Dataset,cnss,,,
Origin,cornell.edu,,,
Time,2017,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2018-08-24T14:48:25,,,
Modified,2018-08-24T14:48:28,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
DownloadPage,https://cisermgmt.cornell.edu/go/PHPs/catalogSingleStudy.php?IDTITLE=2805,Download Page,,
HomePage,https://www.sri.cornell.edu/sri/cnss.cfm,Home Page,,
Documentation,https://cisermgmt.cornell.edu/go/PHPs/rsch_downloadPUB.php?COMPDL=pub/034/cnss2017_Codebook.pdf.zip&IDTITLE=2805&PERMLEVEL=0,Codebook,,
Documentation,https://cisermgmt.cornell.edu/go/PHPs/rsch_downloadPUB.php?COMPDL=pub/034/Results_and_Citation_Guidelines.pdf.zip&IDTITLE=2805&PERMLEVEL=0,Results and Citation Guidelines,,
DownloadLink,https://cisermgmt.cornell.edu/go/PHPs/rsch_downloadPUB.php?COMPDL=pub/034/cnss2017.sav.zip&IDTITLE=2805&PERMLEVEL=0,cnss_2017,Cornell National Social Survey 2017 download link,
,,,,
Section,References,Name,Description,
Reference,data/cnss2017.dta,cnss_2017,"Cornell National Social Survey 2017, in converted Stata forma",
,,,,
,,,,
Section,Resources,Name,Description,
,,,,
,,,,
,,,,
,,,,
Section,Schema,DataType,AltName,Description
