Declare,metatab-latest,,,
Title,,,,
Description,,,,
Identifier,f935a67e-ab44-4307-a292-39ac8fa2962c,,,
Name,census.gov-pums-20165-1,,,
Dataset,PUMS,,,
Origin,census.gov,,,
Time,20165,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2018-11-29T05:13:41,,,
Modified,2018-11-29T05:13:44,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Section,References,Name,Description,
,,,,
Section,Resources,Name,Description,
Reference,data/csv_pca.zip#ss16pca.csv,pums,,
,,,,
Section,Schema,DataType,AltName,Description
