Declare,metatab-latest
Title,San Diego PUMS
Description,PUMS Housing and personal records for San Diego county.
Identifier,f935a67e-ab44-4307-a292-39ac8fa2962c
Name,census.gov-pums-20165-1
Dataset,PUMS
Origin,census.gov
Time,20165
Space,
Grain,
Variant,
Version,1
Created,2018-11-29T05:13:41
Modified,2018-11-30T03:44:22
Giturl,https://github.com/SDRDLAnalysts/data-projects.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Documentation,https://www2.census.gov/programs-surveys/acs/tech_docs/pums/data_dict/PUMS_Data_Dictionary_2012-2016.pdf?#,data_dictionary_20165,2012-2016 ACS PUMS DATA DICTIONARY,
Documentation,https://www.census.gov/programs-surveys/acs/data/pums.html,data_download,Data download page,

Section,References,Name,Description,
Reference,https://www2.census.gov/programs-surveys/acs/data/pums/2016/5-Year/csv_pca.zip#ss16pca.csv,pums_ca_pop,California population  PUMS,
Reference,https://www2.census.gov/programs-surveys/acs/data/pums/2016/5-Year/csv_hca.zip#ss16hca.csv,pums_ca_house,California housing  PUMS,
Reference,data/sd_county_pums.csv,sd_pums,San Diego County PUMS numbers and boundaries,

Section,Resources,Name,Description,
Datafile,notebooks/ExtractSd.ipynb#df_sd_house,housing,,
Datafile,notebooks/ExtractSd.ipynb#df_sd_pop,population,,

Section,Schema,DataType,AltName,Description
Table,housing,,,
Table.Column,RT,string,rt,
Table.Column,SERIALNO,integer,serialno,
Table.Column,DIVISION,integer,division,
Table.Column,PUMA,integer,puma,
Table.Column,REGION,integer,region,
Table.Column,ST,integer,st,
Table.Column,ADJHSG,integer,adjhsg,
Table.Column,ADJINC,integer,adjinc,
Table.Column,WGTP,integer,wgtp,
Table.Column,NP,integer,np,
Table.Column,TYPE,integer,type,
Table.Column,ACR,string,acr,
Table.Column,AGS,string,ags,
Table.Column,BATH,string,bath,
Table.Column,BDSP,string,bdsp,
Table.Column,BLD,string,bld,
Table.Column,BUS,string,bus,
Table.Column,CONP,string,conp,
Table.Column,ELEP,string,elep,
Table.Column,FS,integer,fs,
Table.Column,FULP,string,fulp,
Table.Column,GASP,string,gasp,
Table.Column,HFL,string,hfl,
Table.Column,INSP,string,insp,
Table.Column,MHP,string,mhp,
Table.Column,MRGI,string,mrgi,
Table.Column,MRGP,string,mrgp,
Table.Column,MRGT,string,mrgt,
Table.Column,MRGX,string,mrgx,
Table.Column,REFR,string,refr,
Table.Column,RMSP,string,rmsp,
Table.Column,RNTM,string,rntm,
Table.Column,RNTP,string,rntp,
Table.Column,RWAT,string,rwat,
Table.Column,RWATPR,string,rwatpr,
Table.Column,SINK,string,sink,
Table.Column,SMP,string,smp,
