Declare,metatab-latest
Title,San Diego City IQ Assets and Locations
Description,All assets types extracted form the San Diego City Iq system
Identifier,1f8c2ddf-73d6-4777-8442-c5df967c1649
Name,sandiego.gov-cityiq_objects-1
Dataset,cityiq_objects
Origin,sandiego.gov
Time,
Space,
Grain,
Variant,
Version,1
Created,2019-02-12T05:02:13
Modified,2019-02-12T06:16:04
Giturl,https://github.com/SDRDLAnalysts/data-projects.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,

Section,References,Name,Description,

Section,Resources,Name,Description,
Datafile,notebooks/ExtractAssets.ipynb#assets,assets,All assets,
Datafile,notebooks/ExtractAssets.ipynb#locations,locations,"All locations: walkways, traffic lanes and parking zones",

Section,Schema,DataType,AltName,Description
Table,assets,,,
Table.Column,assetUid,string,assetuid,
Table.Column,assetType,string,assettype,
Table.Column,parentAssetUid,string,parentassetuid,
Table.Column,mediaType,string,mediatype,
Table.Column,events,string,,
Table.Column,geometry,string,,
Table,locations,,,
Table.Column,locationUid,string,locationuid,
Table.Column,locationType,string,locationtype,
Table.Column,parentLocationUid,string,parentlocationuid,
Table.Column,geometry,string,,
